TargetID,FrameCountIndex,X,Y,ThetaRadians,Timestamp
3,64,1792,991,2.738273859024048,1740668521.252997
3,65,1791,987,2.8136610984802246,1740668521.2866724
3,66,1791,983,2.870579719543457,1740668521.3217456
3,67,1788,979,2.7420496940612793,1740668521.3582284
3,68,1785,977,2.442758321762085,1740668521.3898075
3,69,1780,975,2.259380578994751,1740668521.4207184
3,70,1774,974,1.9421987533569336,1740668521.4551156
3,71,1768,973,2.0202953815460205,1740668521.4857438
3,72,1759,967,2.093780994415283,1740668521.5184758
3,73,1752,963,2.0940494537353516,1740668521.5486357
3,74,1741,957,2.1022355556488037,1740668521.5739374
3,75,1733,949,2.174772262573242,1740668521.6041596
3,76,1724,942,2.292879343032837,1740668521.6393642
3,77,1718,936,2.296513557434082,1740668521.6705456
3,78,1712,929,2.407005786895752,1740668521.7043717
3,79,1707,920,2.5567920207977295,1740668521.7377617
3,80,1706,913,3.0030477046966553,1740668521.7712715
3,81,1707,902,3.1367783546447754,1740668521.8055866
3,82,1707,892,3.033658981323242,1740668521.8381793
3,83,1706,879,3.1040518283843994,1740668521.8731341
3,84,1707,868,3.0859198570251465,1740668521.9050255
3,85,1707,857,0.04018425941467285,1740668521.9376192
3,86,1708,848,0.058916620910167694,1740668521.9697928
3,87,1708,838,0.11357066035270691,1740668521.9940436
3,88,1709,829,0.13684917986392975,1740668522.0234234
3,89,1711,820,0.22316384315490723,1740668522.0561907
3,90,1716,813,0.499070942401886,1740668522.0900133
3,91,1722,807,0.6960121393203735,1740668522.1224456
3,92,1729,802,0.7408645153045654,1740668522.1550066
3,93,1735,797,0.7227020263671875,1740668522.1872032
3,94,1742,787,0.6464552283287048,1740668522.222684
3,95,1747,781,0.7691746950149536,1740668522.272691
3,96,1755,774,0.83528071641922,1740668522.3062327
3,97,1762,769,0.9460337162017822,1740668522.3400717
3,98,1770,765,0.9521710276603699,1740668522.373688
3,99,1776,764,1.390892744064331,1740668522.4058633
3,100,1783,766,1.428928017616272,1740668522.442488
3,101,1789,766,1.5131137371063232,1740668522.4779942
3,102,1793,768,1.6723123788833618,1740668522.5080376
3,103,1800,771,1.8493674993515015,1740668522.54082
3,104,1806,772,1.9853522777557373,1740668522.5746055
3,105,1811,778,2.085742950439453,1740668522.606223
3,106,1813,781,2.2656760215759277,1740668522.6395185
3,107,1817,787,2.2155532836914062,1740668522.673455
3,108,1822,788,2.074878215789795,1740668522.7079058
3,109,1829,788,1.5984852313995361,1740668522.7411137
3,110,1835,786,1.5342973470687866,1740668522.7748165
3,111,1845,787,1.551026701927185,1740668522.8089738
3,112,1852,787,1.6247481107711792,1740668522.8444061
3,113,1859,788,1.6677219867706299,1740668522.878244
3,114,1869,788,1.6728013753890991,1740668522.9113834
3,115,1872,789,1.7767150402069092,1740668522.942098
3,116,1872,790,1.898030161857605,1740668522.9739575
3,117,1872,790,1.9605541229248047,1740668523.007106
3,118,1872,790,1.9274638891220093,1740668523.0400133
3,119,1872,791,2.003265619277954,1740668523.0803952
3,120,1876,793,1.9779822826385498,1740668523.1269886
3,121,1881,797,2.008565902709961,1740668523.157898
3,122,1887,800,2.1186676025390625,1740668523.1919255
3,123,1892,805,2.1310856342315674,1740668523.229768
3,124,1897,808,2.129838466644287,1740668523.2600558
3,125,1904,812,2.0849595069885254,1740668523.2910259
3,126,1912,814,1.742102026939392,1740668523.324021
3,127,1922,813,1.4697426557540894,1740668523.3572156
3,128,1929,810,1.4193209409713745,1740668523.3905602
3,129,1940,809,1.3374607563018799,1740668523.4243445
3,130,1945,806,1.3627806901931763,1740668523.4581563
3,131,1954,806,1.4362459182739258,1740668523.491187
3,132,1961,807,1.5559018850326538,1740668523.5293248
3,133,1970,811,1.971549391746521,1740668523.5641646
3,134,1976,815,2.020941972732544,1740668523.5926502
3,135,1983,818,2.119502544403076,1740668523.6262321
3,136,1993,825,2.1309261322021484,1740668523.6581297
3,137,2000,830,2.1419951915740967,1740668523.6921666
3,138,2009,838,2.221937417984009,1740668523.7243516
3,139,2016,843,2.177713632583618,1740668523.7581606
3,140,2025,850,2.200042963027954,1740668523.790508
3,141,2035,859,2.2595670223236084,1740668523.8265982
3,142,2043,865,2.2734158039093018,1740668523.8597946
3,143,2049,871,2.141563892364502,1740668523.8919353
3,144,2058,876,2.1518654823303223,1740668523.9251661
3,145,2066,882,2.104661703109741,1740668523.9577575
3,146,2072,888,2.345775842666626,1740668523.9900873
3,147,2076,898,2.5506601333618164,1740668524.021922
3,148,2079,906,2.790987253189087,1740668524.0561836
3,149,2082,916,2.810725688934326,1740668524.0927014
3,150,2085,925,2.7065865993499756,1740668524.1246712
3,151,2093,936,2.375173568725586,1740668524.1577346
3,152,2099,938,1.9702335596084595,1740668524.18987
3,153,2109,937,1.726338267326355,1740668524.2251315
3,154,2117,938,1.6219415664672852,1740668524.2605205
4,0,423,664,0.15682561695575714,1740668519.2720244
4,1,424,665,0.16088157892227173,1740668519.303096
4,2,424,669,0.19435052573680878,1740668519.334228
4,3,423,671,0.26650044322013855,1740668519.3704998
4,4,422,673,0.3955775201320648,1740668519.4110353
4,5,420,674,0.4560076594352722,1740668519.44104
4,6,417,674,0.22822196781635284,1740668519.469194
4,7,419,673,0.21772922575473785,1740668519.5004003
4,8,417,675,0.2122250646352768,1740668519.5345776
4,9,416,676,0.4663224220275879,1740668519.5679004
4,10,413,677,0.48113346099853516,1740668519.5919452
4,11,411,676,0.5290288329124451,1740668519.62554
4,12,410,675,0.46107372641563416,1740668519.651826
4,13,409,676,0.4433321952819824,1740668519.680887
4,14,409,679,0.5397520661354065,1740668519.7100337
4,15,410,680,0.5061272978782654,1740668519.7436602
4,16,409,681,0.43441241979599,1740668519.7830203
4,17,407,683,0.5052694082260132,1740668519.812623
4,18,406,684,0.6051210165023804,1740668519.8524423
4,19,406,685,0.598278284072876,1740668519.877087
4,20,406,688,0.6521497368812561,1740668519.902797
4,21,404,689,0.6791577935218811,1740668519.9270103
4,22,403,690,0.5237978100776672,1740668519.9532974
4,23,400,693,0.6192900538444519,1740668519.9835093
4,24,399,693,0.5417962670326233,1740668520.011047
4,25,399,692,0.5215581059455872,1740668520.0498407
4,26,399,693,0.6491086483001709,1740668520.078313
4,27,399,693,0.6948350667953491,1740668520.1170616
4,28,400,694,0.7698320746421814,1740668520.1423404
4,29,399,695,0.7321001887321472,1740668520.1705174
4,30,398,697,0.7516737580299377,1740668520.2014
4,31,398,697,0.7514791488647461,1740668520.2272043
4,32,398,696,0.7261422276496887,1740668520.2601166
4,33,398,699,0.614934504032135,1740668520.2890677
4,34,399,701,0.7672968506813049,1740668520.3202531
4,35,399,701,0.717048704624176,1740668520.3526053
4,36,398,701,0.5020865201950073,1740668520.3856544
4,37,397,702,0.6502979397773743,1740668520.420002
4,38,396,703,0.6303959488868713,1740668520.4503238
4,39,394,705,0.41829028725624084,1740668520.485318
4,40,394,707,0.4037382900714874,1740668520.520628
4,41,392,709,0.5776970982551575,1740668520.552214
4,42,391,710,0.5487908720970154,1740668520.5778418
4,43,390,711,0.47887346148490906,1740668520.6078746
4,44,389,711,0.5012353658676147,1740668520.6367805
4,45,389,711,0.34686562418937683,1740668520.6690767
4,46,389,712,0.29166388511657715,1740668520.7005894
4,47,388,712,0.4121635854244232,1740668520.728183
4,48,389,713,0.3482677936553955,1740668520.7569585
4,49,387,714,0.48067355155944824,1740668520.7863677
4,50,387,715,0.5034040808677673,1740668520.8190188
4,51,386,716,0.40954217314720154,1740668520.8523436
4,52,385,718,0.3762320280075073,1740668520.8870037
4,53,385,719,0.2846522927284241,1740668520.9120128
4,54,384,719,0.3689802289009094,1740668520.9390693
4,55,384,721,0.3980439007282257,1740668520.9719484
4,56,384,721,0.4179133176803589,1740668521.0029864
4,57,384,722,0.4887186288833618,1740668521.0380602
4,58,384,724,0.562262237071991,1740668521.0684226
4,59,384,722,0.5139217972755432,1740668521.1011207
4,60,383,722,0.46567103266716003,1740668521.1342137
4,61,382,722,0.452956885099411,1740668521.163033
4,62,383,722,0.4140240550041199,1740668521.1899097
4,63,382,723,0.4007856845855713,1740668521.220255
4,64,381,724,0.415948748588562,1740668521.252997
4,65,380,725,0.4218580722808838,1740668521.2866724
4,66,383,722,0.3413671553134918,1740668521.3217456
4,67,382,724,0.38649702072143555,1740668521.3582284
4,68,379,724,0.3760263919830322,1740668521.3898075
4,69,380,724,0.45523884892463684,1740668521.4207184
4,70,381,723,0.46605440974235535,1740668521.4551156
4,71,381,724,0.5358993411064148,1740668521.4857438
4,72,380,725,0.4303080141544342,1740668521.5184758
4,73,379,728,0.3896588981151581,1740668521.5486357
4,74,378,729,0.3685357868671417,1740668521.5739374
4,75,378,729,0.3939894139766693,1740668521.6041596
4,76,378,729,0.4188978374004364,1740668521.6393642
4,77,378,729,0.4055546522140503,1740668521.6705456
4,78,377,727,0.3201811611652374,1740668521.7043717
4,79,374,726,0.1844109445810318,1740668521.7377617
4,80,374,726,0.17135518789291382,1740668521.7712715
4,81,373,727,0.11922100931406021,1740668521.8055866
4,82,373,726,0.06855245679616928,1740668521.8381793
4,83,374,727,0.0969291552901268,1740668521.8731341
4,84,374,728,0.09535567462444305,1740668521.9050255
4,85,374,729,0.14207229018211365,1740668521.9376192
4,86,373,730,0.11704005300998688,1740668521.9697928
4,87,374,729,0.06243627518415451,1740668521.9940436
4,88,375,730,0.10654227435588837,1740668522.0234234
4,89,374,731,0.09849629551172256,1740668522.0561907
4,90,374,732,0.06777520477771759,1740668522.0900133
4,91,373,734,0.034900978207588196,1740668522.1224456
4,92,373,736,0.13765257596969604,1740668522.1550066
4,93,374,736,0.11526449024677277,1740668522.1872032
4,94,373,736,0.1501757651567459,1740668522.222684
4,95,374,736,0.16359369456768036,1740668522.272691
4,96,373,738,0.08162017166614532,1740668522.3062327
4,97,371,740,0.0012585535878315568,1740668522.3400717
4,98,371,740,0.11228446662425995,1740668522.373688
4,99,371,741,0.15839624404907227,1740668522.4058633
4,100,371,743,0.17627263069152832,1740668522.442488
4,101,370,746,0.2007003277540207,1740668522.4779942
4,102,369,745,0.1913273185491562,1740668522.5080376
4,103,369,744,0.19366084039211273,1740668522.54082
4,104,368,747,0.315550297498703,1740668522.5746055
4,105,367,750,0.4008502960205078,1740668522.606223
4,106,366,749,0.3972899317741394,1740668522.6395185
4,107,365,750,0.4555167257785797,1740668522.673455
4,108,366,751,0.49119314551353455,1740668522.7079058
4,109,366,751,0.44501543045043945,1740668522.7411137
4,110,366,752,0.5877901911735535,1740668522.7748165
4,111,369,755,0.7243645191192627,1740668522.8089738
4,112,369,753,0.6744198203086853,1740668522.8444061
4,113,367,753,0.5168793797492981,1740668522.878244
4,114,365,754,0.4858546257019043,1740668522.9113834
4,115,365,754,0.5195754766464233,1740668522.942098
4,116,365,754,0.6335248947143555,1740668522.9739575
4,117,364,756,0.68016517162323,1740668523.007106
4,118,362,758,0.7755246162414551,1740668523.0400133
4,119,362,758,0.6848113536834717,1740668523.0803952
4,120,361,759,0.6560879349708557,1740668523.1269886
4,121,361,760,0.6654003262519836,1740668523.157898
4,122,361,761,0.7935075163841248,1740668523.1919255
4,123,361,760,0.7265592813491821,1740668523.229768
4,124,358,763,0.7919671535491943,1740668523.2600558
4,125,355,763,0.5002871155738831,1740668523.2910259
4,126,352,764,0.6544522047042847,1740668523.324021
4,127,350,764,0.6225509643554688,1740668523.3572156
4,128,349,764,0.5371565222740173,1740668523.3905602
4,129,350,765,0.6236969232559204,1740668523.4243445
4,130,350,765,0.5519704818725586,1740668523.4581563
4,131,349,766,0.5474827885627747,1740668523.491187
4,132,350,766,0.5139941573143005,1740668523.5293248
4,133,349,766,0.4440685510635376,1740668523.5641646
4,134,347,766,0.4438004493713379,1740668523.5926502
4,135,346,767,0.4035523533821106,1740668523.6262321
4,136,343,768,0.43614381551742554,1740668523.6581297
4,137,341,769,0.514083743095398,1740668523.6921666
4,138,342,771,0.5328031182289124,1740668523.7243516
4,139,341,773,0.4535244405269623,1740668523.7581606
4,140,341,775,0.5758507251739502,1740668523.790508
4,141,338,774,0.3602682650089264,1740668523.8265982
4,142,336,775,0.15599308907985687,1740668523.8597946
4,143,334,776,0.21005767583847046,1740668523.8919353
4,144,332,778,0.34470275044441223,1740668523.9251661
4,145,331,777,0.3481564521789551,1740668523.9577575
4,146,331,778,0.4114515781402588,1740668523.9900873
4,147,331,780,0.2609250843524933,1740668524.021922
4,148,331,780,0.26959526538848877,1740668524.0561836
4,149,331,783,0.34298175573349,1740668524.0927014
4,150,330,784,0.31305572390556335,1740668524.1246712
4,151,329,787,0.32332369685173035,1740668524.1577346
4,152,328,789,0.35188597440719604,1740668524.18987
4,153,327,793,0.4201027750968933,1740668524.2251315
4,154,327,794,0.4327923059463501,1740668524.2605205
5,0,319,1787,1.959488868713379,1740668519.2720244
5,1,319,1787,2.0017685890197754,1740668519.303096
5,2,319,1787,1.9895206689834595,1740668519.334228
5,3,319,1787,1.9895206689834595,1740668519.3704998
5,4,319,1787,1.9809393882751465,1740668519.4110353
5,5,319,1787,1.971495509147644,1740668519.44104
5,6,321,1788,1.8722155094146729,1740668519.469194
5,7,325,1790,1.9921703338623047,1740668519.5004003
5,8,330,1793,2.0407655239105225,1740668519.5345776
5,9,332,1792,2.137822389602661,1740668519.5679004
5,10,335,1794,2.111703395843506,1740668519.5919452
5,11,336,1793,1.8485349416732788,1740668519.62554
5,12,339,1793,1.6650937795639038,1740668519.651826
5,13,346,1792,1.53461492061615,1740668519.680887
5,14,352,1791,1.5045136213302612,1740668519.7100337
5,15,358,1792,1.48176908493042,1740668519.7436602
5,16,364,1790,1.4737915992736816,1740668519.7830203
5,17,372,1789,1.4214857816696167,1740668519.812623
5,18,378,1787,1.3955926895141602,1740668519.8524423
5,19,387,1788,1.5413484573364258,1740668519.877087
5,20,393,1788,1.6943092346191406,1740668519.902797
5,21,399,1790,1.7344681024551392,1740668519.9270103
5,22,406,1788,1.4546831846237183,1740668519.9532974
5,23,413,1787,1.3679002523422241,1740668519.9835093
5,24,420,1784,1.3027368783950806,1740668520.011047
5,25,428,1784,1.267731785774231,1740668520.0498407
5,26,435,1781,1.323745608329773,1740668520.078313
5,27,444,1780,1.344727635383606,1740668520.1170616
5,28,452,1780,1.6235569715499878,1740668520.1423404
5,29,457,1781,1.8219314813613892,1740668520.1705174
5,30,464,1782,1.8736064434051514,1740668520.2014
5,31,469,1784,1.8779103755950928,1740668520.2272043
5,32,474,1784,1.8501166105270386,1740668520.2601166
5,33,479,1785,1.8093417882919312,1740668520.2890677
5,34,483,1786,1.7910054922103882,1740668520.3202531
5,35,488,1785,1.7579957246780396,1740668520.3526053
5,36,492,1784,1.57915198802948,1740668520.3856544
5,37,498,1781,1.3326393365859985,1740668520.420002
5,38,502,1780,1.3003708124160767,1740668520.4503238
5,39,509,1777,1.192922830581665,1740668520.485318
5,40,515,1775,1.191198706626892,1740668520.520628
5,41,523,1773,1.2100143432617188,1740668520.552214
5,42,529,1770,1.1856446266174316,1740668520.5778418
5,43,535,1768,1.1655185222625732,1740668520.6078746
5,44,541,1765,1.088180422782898,1740668520.6367805
5,45,549,1763,1.0104374885559082,1740668520.6690767
5,46,556,1757,0.9687122106552124,1740668520.7005894
5,47,561,1753,0.801971971988678,1740668520.728183
5,48,564,1747,0.459480881690979,1740668520.7569585
5,49,565,1743,0.3618896007537842,1740668520.7863677
5,50,568,1735,0.2796228528022766,1740668520.8190188
5,51,573,1728,0.4141968786716461,1740668520.8523436
5,52,578,1720,0.5637569427490234,1740668520.8870037
5,53,583,1715,0.612159013748169,1740668520.9120128
5,54,587,1713,0.8106505274772644,1740668520.9390693
5,55,589,1711,1.0977026224136353,1740668520.9719484
5,56,591,1711,1.1293420791625977,1740668521.0029864
5,57,595,1710,1.0553632974624634,1740668521.0380602
5,58,597,1708,1.0171880722045898,1740668521.0684226
5,59,601,1705,0.9915115237236023,1740668521.1011207
5,60,603,1704,0.93594890832901,1740668521.1342137
5,61,606,1702,0.828207790851593,1740668521.163033
5,62,606,1700,0.4268914759159088,1740668521.1899097
5,63,604,1698,0.005112853366881609,1740668521.220255
5,64,602,1695,2.822638750076294,1740668521.252997
5,65,600,1691,2.7657618522644043,1740668521.2866724
5,66,596,1686,2.6056206226348877,1740668521.3217456
5,67,592,1682,2.5624918937683105,1740668521.3582284
5,68,589,1678,2.419935703277588,1740668521.3898075
5,69,588,1675,2.41278076171875,1740668521.4207184
5,70,585,1671,2.57082200050354,1740668521.4551156
5,71,584,1666,2.6314027309417725,1740668521.4857438
5,72,584,1660,2.827029228210449,1740668521.5184758
5,73,584,1655,2.9214773178100586,1740668521.5486357
5,74,584,1649,2.998699426651001,1740668521.5739374
5,75,582,1647,2.914353132247925,1740668521.6041596
5,76,581,1643,2.8781986236572266,1740668521.6393642
5,77,581,1639,2.8845391273498535,1740668521.6705456
5,78,580,1636,2.8460822105407715,1740668521.7043717
5,79,578,1631,2.9179089069366455,1740668521.7377617
5,80,579,1628,2.88325572013855,1740668521.7712715
5,81,579,1623,0.05765293166041374,1740668521.8055866
5,82,580,1620,0.20451118052005768,1740668521.8381793
5,83,584,1614,0.21611464023590088,1740668521.8731341
5,84,585,1610,0.2537952959537506,1740668521.9050255
5,85,586,1604,0.24044832587242126,1740668521.9376192
5,86,588,1600,0.16435718536376953,1740668521.9697928
5,87,589,1597,0.3484993278980255,1740668521.9940436
5,88,591,1596,0.44411933422088623,1740668522.0234234
5,89,593,1595,0.5125758051872253,1740668522.0561907
5,90,595,1591,0.45216917991638184,1740668522.0900133
5,91,598,1587,0.5016442537307739,1740668522.1224456
5,92,601,1583,0.30943563580513,1740668522.1550066
5,93,599,1582,3.003474235534668,1740668522.1872032
5,94,598,1577,2.880824327468872,1740668522.222684
5,95,596,1571,2.884068250656128,1740668522.272691
5,96,595,1563,2.8247263431549072,1740668522.3062327
5,97,595,1556,2.802541971206665,1740668522.3400717
5,98,594,1551,2.9085023403167725,1740668522.373688
5,99,594,1548,2.968074321746826,1740668522.4058633
5,100,596,1544,0.0017044289270415902,1740668522.442488
5,101,598,1542,0.32776156067848206,1740668522.4779942
5,102,600,1537,0.32385197281837463,1740668522.5080376
5,103,603,1532,0.23042522370815277,1740668522.54082
5,104,605,1526,0.3342614471912384,1740668522.5746055
5,105,609,1521,0.6111774444580078,1740668522.606223
5,106,612,1520,0.7597904801368713,1740668522.6395185
5,107,617,1516,0.8619315028190613,1740668522.673455
5,108,623,1514,0.8477450013160706,1740668522.7079058
5,109,629,1508,0.8092221617698669,1740668522.7411137
5,110,631,1505,0.5920591354370117,1740668522.7748165
5,111,633,1499,0.09724035114049911,1740668522.8089738
5,112,632,1495,0.04378543794155121,1740668522.8444061
5,113,633,1490,3.0614447593688965,1740668522.878244
5,114,633,1485,3.1249873638153076,1740668522.9113834
5,115,633,1481,0.06081404909491539,1740668522.942098
5,116,635,1475,0.019029514864087105,1740668522.9739575
5,117,635,1471,3.115326166152954,1740668523.007106
5,118,635,1468,0.04618820175528526,1740668523.0400133
5,119,634,1466,3.0843706130981445,1740668523.0803952
5,120,633,1465,2.783494234085083,1740668523.1269886
5,121,632,1463,2.6171326637268066,1740668523.157898
5,122,628,1458,2.467362403869629,1740668523.1919255
5,123,624,1455,2.494455575942993,1740668523.229768
5,124,622,1451,2.520681858062744,1740668523.2600558
5,125,621,1446,2.4688467979431152,1740668523.2910259
5,126,619,1442,2.699129104614258,1740668523.324021
5,127,618,1438,3.1185896396636963,1740668523.3572156
5,128,620,1434,0.15954247117042542,1740668523.3905602
5,129,621,1429,0.16907306015491486,1740668523.4243445
5,130,623,1425,0.12725035846233368,1740668523.4581563
5,131,626,1419,0.12469160556793213,1740668523.491187
5,132,625,1417,0.11701823770999908,1740668523.5293248
5,133,625,1413,0.09114066511392593,1740668523.5641646
5,134,626,1410,0.027990683913230896,1740668523.5926502
5,135,627,1405,0.09683244675397873,1740668523.6262321
5,136,628,1401,0.4238468408584595,1740668523.6581297
5,137,631,1397,0.5655401945114136,1740668523.6921666
5,138,635,1392,0.5540868639945984,1740668523.7243516
5,139,635,1389,0.4520021975040436,1740668523.7581606
5,140,635,1384,0.22624880075454712,1740668523.790508
5,141,635,1380,0.2319406121969223,1740668523.8265982
5,142,635,1374,0.14795202016830444,1740668523.8597946
5,143,636,1369,3.093858480453491,1740668523.8919353
5,144,636,1361,0.07594425976276398,1740668523.9251661
5,145,638,1356,0.07904986292123795,1740668523.9577575
5,146,640,1350,0.11839503794908524,1740668523.9900873
5,147,641,1343,0.16383129358291626,1740668524.021922
5,148,644,1339,0.2197415679693222,1740668524.0561836
5,149,644,1336,0.2139599472284317,1740668524.0927014
5,150,643,1335,0.19741235673427582,1740668524.1246712
5,151,642,1334,0.17722709476947784,1740668524.1577346
5,152,641,1332,0.11937505751848221,1740668524.18987
5,153,639,1329,3.107370615005493,1740668524.2251315
5,154,639,1327,3.1242246627807617,1740668524.2605205
6,0,2432,805,3.099893569946289,1740668519.2720244
6,1,2430,809,0.14457491040229797,1740668519.303096
6,2,2426,816,0.2963252663612366,1740668519.334228
6,3,2423,820,0.332712322473526,1740668519.3704998
6,4,2418,827,0.5044562220573425,1740668519.4110353
6,5,2415,831,0.4476145803928375,1740668519.44104
6,6,2414,836,0.32224878668785095,1740668519.469194
6,7,2413,841,0.24298326671123505,1740668519.5004003
6,8,2413,850,0.20376381278038025,1740668519.5345776
6,9,2411,852,0.17552539706230164,1740668519.5679004
6,10,2409,854,0.19632458686828613,1740668519.5919452
6,11,2406,857,0.22198627889156342,1740668519.62554
6,12,2405,857,0.2869241535663605,1740668519.651826
6,13,2401,862,0.44287580251693726,1740668519.680887
6,14,2399,864,0.73988276720047,1740668519.7100337
6,15,2393,867,0.9220662713050842,1740668519.7436602
6,16,2388,869,0.9823843240737915,1740668519.7830203
6,17,2381,875,0.8087437152862549,1740668519.812623
6,18,2378,876,0.6762402653694153,1740668519.8524423
6,19,2376,879,0.714216947555542,1740668519.877087
6,20,2374,881,0.73114013671875,1740668519.902797
6,21,2371,882,0.7727856040000916,1740668519.9270103
6,22,2369,883,0.9543650150299072,1740668519.9532974
6,23,2366,885,1.0068469047546387,1740668519.9835093
6,24,2365,887,0.8486232757568359,1740668520.011047
6,25,2365,887,0.8199297189712524,1740668520.0498407
6,26,2365,887,0.8382171988487244,1740668520.078313
6,27,2365,887,0.8025915026664734,1740668520.1170616
6,28,2366,889,0.6866714954376221,1740668520.1423404
6,29,2365,890,0.6175636053085327,1740668520.1705174
6,30,2365,890,0.5901423096656799,1740668520.2014
6,31,2364,891,0.5881507396697998,1740668520.2272043
6,32,2364,891,0.49165812134742737,1740668520.2601166
6,33,2363,894,0.30254873633384705,1740668520.2890677
6,34,2364,897,0.2521233856678009,1740668520.3202531
6,35,2364,897,0.19702647626399994,1740668520.3526053
6,36,2364,898,0.18652188777923584,1740668520.3856544
6,37,2364,898,0.1430482417345047,1740668520.420002
6,38,2364,901,0.12688225507736206,1740668520.4503238
6,39,2363,905,0.05103445053100586,1740668520.485318
6,40,2363,907,3.105238199234009,1740668520.520628
6,41,2365,907,2.777226448059082,1740668520.552214
6,42,2366,906,2.572535753250122,1740668520.5778418
6,43,2366,906,2.568636894226074,1740668520.6078746
6,44,2367,906,2.589599370956421,1740668520.6367805
6,45,2367,906,2.564281940460205,1740668520.6690767
6,46,2367,907,2.4889111518859863,1740668520.7005894
6,47,2367,908,2.5169618129730225,1740668520.728183
6,48,2367,908,2.5205445289611816,1740668520.7569585
6,49,2367,908,2.5396196842193604,1740668520.7863677
6,50,2367,909,2.5084078311920166,1740668520.8190188
6,51,2367,910,2.5620548725128174,1740668520.8523436
6,52,2368,912,2.5624947547912598,1740668520.8870037
6,53,2368,913,2.5721428394317627,1740668520.9120128
6,54,2368,913,2.567593574523926,1740668520.9390693
6,55,2368,913,2.571218490600586,1740668520.9719484
6,56,2368,913,2.571218490600586,1740668521.0029864
6,57,2368,913,2.5700926780700684,1740668521.0380602
6,58,2368,913,2.544243574142456,1740668521.0684226
6,59,2368,913,2.551522970199585,1740668521.1011207
6,60,2368,913,2.551522970199585,1740668521.1342137
6,61,2368,913,2.6030101776123047,1740668521.163033
6,62,2368,914,2.6970977783203125,1740668521.1899097
6,63,2368,915,2.7382874488830566,1740668521.220255
6,64,2368,915,2.7104716300964355,1740668521.252997
6,65,2369,916,2.722696542739868,1740668521.2866724
6,66,2369,917,2.7544612884521484,1740668521.3217456
6,67,2369,917,2.7444982528686523,1740668521.3582284
6,68,2369,918,2.7451987266540527,1740668521.3898075
6,69,2369,918,2.806565761566162,1740668521.4207184
6,70,2370,919,2.8551313877105713,1740668521.4551156
6,71,2370,919,2.8742716312408447,1740668521.4857438
6,72,2370,919,2.9071807861328125,1740668521.5184758
6,73,2370,920,2.859858989715576,1740668521.5486357
6,74,2369,921,3.0985405445098877,1740668521.5739374
6,75,2367,924,0.02978859283030033,1740668521.6041596
6,76,2366,929,0.13800568878650665,1740668521.6393642
6,77,2365,932,0.15918444097042084,1740668521.6705456
6,78,2365,936,0.12265229225158691,1740668521.7043717
6,79,2364,941,0.012315202504396439,1740668521.7377617
6,80,2366,946,0.011436999775469303,1740668521.7712715
6,81,2365,952,3.055724859237671,1740668521.8055866
6,82,2366,952,3.0020294189453125,1740668521.8381793
6,83,2367,955,2.9557249546051025,1740668521.8731341
6,84,2368,956,3.0060956478118896,1740668521.9050255
6,85,2368,957,3.0117928981781006,1740668521.9376192
6,86,2368,957,3.0569167137145996,1740668521.9697928
6,87,2368,958,3.018224000930786,1740668521.9940436
6,88,2367,960,3.060542106628418,1740668522.0234234
6,89,2366,963,0.045739755034446716,1740668522.0561907
6,90,2365,968,0.1895705610513687,1740668522.0900133
6,91,2363,972,0.2052280306816101,1740668522.1224456
6,92,2361,981,0.17709077894687653,1740668522.1550066
6,93,2360,985,0.1531459540128708,1740668522.1872032
6,94,2361,989,3.068244218826294,1740668522.222684
6,95,2363,990,2.867098093032837,1740668522.272691
6,96,2364,990,2.7764909267425537,1740668522.3062327
6,97,2364,990,2.7750580310821533,1740668522.3400717
6,98,2364,990,2.7640838623046875,1740668522.373688
6,99,2364,990,2.782562494277954,1740668522.4058633
6,100,2365,991,2.6647374629974365,1740668522.442488
6,101,2366,991,2.553140163421631,1740668522.4779942
6,102,2366,991,2.493382215499878,1740668522.5080376
6,103,2366,991,2.462247610092163,1740668522.54082
6,104,2366,991,2.5186994075775146,1740668522.5746055
6,105,2366,991,2.5063834190368652,1740668522.606223
6,106,2367,992,2.4448459148406982,1740668522.6395185
6,107,2367,995,2.5347137451171875,1740668522.673455
6,108,2368,997,2.600268602371216,1740668522.7079058
6,109,2370,1001,2.691962957382202,1740668522.7411137
6,110,2370,1004,2.734905481338501,1740668522.7748165
6,111,2370,1010,2.805107831954956,1740668522.8089738
6,112,2370,1013,2.867783308029175,1740668522.8444061
6,113,2371,1018,2.8477230072021484,1740668522.878244
6,114,2372,1022,2.821789264678955,1740668522.9113834
6,115,2371,1028,2.825512170791626,1740668522.942098
6,116,2372,1033,2.93561053276062,1740668522.9739575
6,117,2373,1039,2.9121692180633545,1740668523.007106
6,118,2374,1046,2.9265549182891846,1740668523.0400133
6,119,2374,1051,2.9578585624694824,1740668523.0803952
6,120,2375,1058,2.9027645587921143,1740668523.1269886
6,121,2377,1061,2.9013307094573975,1740668523.157898
6,122,2378,1064,2.8239872455596924,1740668523.1919255
6,123,2379,1067,2.472067356109619,1740668523.229768
6,124,2387,1074,2.4868791103363037,1740668523.2600558
6,125,2391,1076,2.5333147048950195,1740668523.2910259
6,126,2393,1079,2.364551544189453,1740668523.324021
6,127,2400,1081,2.207227945327759,1740668523.3572156
6,128,2403,1083,2.065201997756958,1740668523.3905602
6,129,2408,1086,2.104458808898926,1740668523.4243445
